Command line
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 9,997 | train size = 7,997 | val size = 1,000 | test size = 1,000
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0488e+00, PNorm = 34.0108, GNorm = 2.3139, lr_0 = 1.3113e-04
Loss = 1.0778e+00, PNorm = 34.0129, GNorm = 1.2724, lr_0 = 1.5943e-04
Loss = 9.1700e-01, PNorm = 34.0168, GNorm = 1.9545, lr_0 = 1.8774e-04
Loss = 1.0392e+00, PNorm = 34.0237, GNorm = 2.2637, lr_0 = 2.1604e-04
Loss = 1.0113e+00, PNorm = 34.0331, GNorm = 1.4747, lr_0 = 2.4434e-04
Loss = 8.8441e-01, PNorm = 34.0429, GNorm = 3.6370, lr_0 = 2.7264e-04
Loss = 8.4016e-01, PNorm = 34.0509, GNorm = 2.6591, lr_0 = 3.0094e-04
Loss = 8.1192e-01, PNorm = 34.0658, GNorm = 5.0247, lr_0 = 3.2925e-04
Loss = 8.4836e-01, PNorm = 34.0882, GNorm = 3.0149, lr_0 = 3.5755e-04
Loss = 8.7045e-01, PNorm = 34.1062, GNorm = 1.4156, lr_0 = 3.8585e-04
Loss = 8.1671e-01, PNorm = 34.1259, GNorm = 5.5301, lr_0 = 4.1415e-04
Loss = 9.2258e-01, PNorm = 34.1521, GNorm = 9.5298, lr_0 = 4.4245e-04
Loss = 8.2098e-01, PNorm = 34.1773, GNorm = 1.7252, lr_0 = 4.7075e-04
Loss = 7.1689e-01, PNorm = 34.2072, GNorm = 0.9866, lr_0 = 4.9906e-04
Loss = 7.2908e-01, PNorm = 34.2412, GNorm = 4.0664, lr_0 = 5.2736e-04
Validation rmse = 1.157925
Epoch 1
Loss = 8.5512e-01, PNorm = 34.2901, GNorm = 5.7106, lr_0 = 5.5849e-04
Loss = 6.8244e-01, PNorm = 34.3460, GNorm = 10.5690, lr_0 = 5.8679e-04
Loss = 7.1563e-01, PNorm = 34.4124, GNorm = 4.5878, lr_0 = 6.1509e-04
Loss = 7.1890e-01, PNorm = 34.4762, GNorm = 2.5901, lr_0 = 6.4340e-04
Loss = 7.1197e-01, PNorm = 34.5512, GNorm = 6.9198, lr_0 = 6.7170e-04
Loss = 7.5478e-01, PNorm = 34.6242, GNorm = 11.5093, lr_0 = 7.0000e-04
Loss = 7.4741e-01, PNorm = 34.6992, GNorm = 8.2152, lr_0 = 7.2830e-04
Loss = 6.6219e-01, PNorm = 34.7864, GNorm = 13.6922, lr_0 = 7.5660e-04
Loss = 6.4292e-01, PNorm = 34.8550, GNorm = 1.9094, lr_0 = 7.8491e-04
Loss = 5.4504e-01, PNorm = 34.9409, GNorm = 1.5585, lr_0 = 8.1321e-04
Loss = 4.5069e-01, PNorm = 35.0322, GNorm = 6.1281, lr_0 = 8.4151e-04
Loss = 5.0286e-01, PNorm = 35.1119, GNorm = 7.8065, lr_0 = 8.6981e-04
Loss = 5.2467e-01, PNorm = 35.1971, GNorm = 6.4041, lr_0 = 8.9811e-04
Loss = 5.1474e-01, PNorm = 35.2815, GNorm = 1.3537, lr_0 = 9.2642e-04
Loss = 3.6469e-01, PNorm = 35.3678, GNorm = 3.0101, lr_0 = 9.5472e-04
Loss = 3.9653e-01, PNorm = 35.4491, GNorm = 2.2253, lr_0 = 9.8302e-04
Validation rmse = 0.854895
Epoch 2
Loss = 3.8581e-01, PNorm = 35.5348, GNorm = 4.0218, lr_0 = 9.9793e-04
Loss = 4.6428e-01, PNorm = 35.6087, GNorm = 1.6753, lr_0 = 9.9279e-04
Loss = 3.7802e-01, PNorm = 35.6902, GNorm = 1.5566, lr_0 = 9.8766e-04
Loss = 4.6159e-01, PNorm = 35.7629, GNorm = 3.4076, lr_0 = 9.8257e-04
Loss = 3.1208e-01, PNorm = 35.8279, GNorm = 6.0251, lr_0 = 9.7750e-04
Loss = 3.9296e-01, PNorm = 35.8740, GNorm = 4.0854, lr_0 = 9.7246e-04
Loss = 4.5510e-01, PNorm = 35.9404, GNorm = 3.2170, lr_0 = 9.6744e-04
Loss = 3.9383e-01, PNorm = 35.9986, GNorm = 1.5057, lr_0 = 9.6245e-04
Loss = 5.2109e-01, PNorm = 36.0692, GNorm = 5.9888, lr_0 = 9.5749e-04
Loss = 3.8072e-01, PNorm = 36.1272, GNorm = 0.9232, lr_0 = 9.5255e-04
Loss = 3.7480e-01, PNorm = 36.1839, GNorm = 3.3236, lr_0 = 9.4763e-04
Loss = 3.4255e-01, PNorm = 36.2351, GNorm = 3.4361, lr_0 = 9.4274e-04
Loss = 3.5487e-01, PNorm = 36.2863, GNorm = 0.9755, lr_0 = 9.3788e-04
Loss = 3.8932e-01, PNorm = 36.3299, GNorm = 2.8725, lr_0 = 9.3304e-04
Loss = 2.7719e-01, PNorm = 36.3803, GNorm = 1.5246, lr_0 = 9.2823e-04
Loss = 4.1870e-01, PNorm = 36.4258, GNorm = 4.6456, lr_0 = 9.2344e-04
Validation rmse = 0.790625
Epoch 3
Loss = 1.5392e-01, PNorm = 36.4686, GNorm = 1.4963, lr_0 = 9.1868e-04
Loss = 3.0853e-01, PNorm = 36.5013, GNorm = 1.8422, lr_0 = 9.1394e-04
Loss = 3.0085e-01, PNorm = 36.5495, GNorm = 1.7342, lr_0 = 9.0922e-04
Loss = 3.2750e-01, PNorm = 36.5837, GNorm = 1.3700, lr_0 = 9.0453e-04
Loss = 3.1850e-01, PNorm = 36.6271, GNorm = 1.0434, lr_0 = 8.9987e-04
Loss = 3.0836e-01, PNorm = 36.6594, GNorm = 2.1910, lr_0 = 8.9522e-04
Loss = 3.2059e-01, PNorm = 36.7104, GNorm = 1.9998, lr_0 = 8.9061e-04
Loss = 3.4669e-01, PNorm = 36.7495, GNorm = 2.5637, lr_0 = 8.8601e-04
Loss = 3.8332e-01, PNorm = 36.7852, GNorm = 3.2955, lr_0 = 8.8144e-04
Loss = 3.0461e-01, PNorm = 36.8357, GNorm = 2.6126, lr_0 = 8.7689e-04
Loss = 2.8051e-01, PNorm = 36.8731, GNorm = 4.3692, lr_0 = 8.7237e-04
Loss = 3.0158e-01, PNorm = 36.9166, GNorm = 1.9742, lr_0 = 8.6787e-04
Loss = 3.0497e-01, PNorm = 36.9490, GNorm = 2.7332, lr_0 = 8.6339e-04
Loss = 3.3860e-01, PNorm = 36.9859, GNorm = 1.4378, lr_0 = 8.5894e-04
Loss = 2.6043e-01, PNorm = 37.0345, GNorm = 2.0495, lr_0 = 8.5451e-04
Loss = 2.9449e-01, PNorm = 37.0674, GNorm = 1.8112, lr_0 = 8.5010e-04
Validation rmse = 0.761045
Epoch 4
Loss = 2.4566e-01, PNorm = 37.1058, GNorm = 2.4189, lr_0 = 8.4571e-04
Loss = 2.6105e-01, PNorm = 37.1356, GNorm = 2.8689, lr_0 = 8.4135e-04
Loss = 3.2830e-01, PNorm = 37.1592, GNorm = 2.0431, lr_0 = 8.3701e-04
Loss = 2.5015e-01, PNorm = 37.1925, GNorm = 0.8091, lr_0 = 8.3269e-04
Loss = 2.2329e-01, PNorm = 37.2156, GNorm = 1.9534, lr_0 = 8.2840e-04
Loss = 2.9336e-01, PNorm = 37.2383, GNorm = 4.5739, lr_0 = 8.2412e-04
Loss = 3.2663e-01, PNorm = 37.2739, GNorm = 0.8506, lr_0 = 8.1987e-04
Loss = 2.3874e-01, PNorm = 37.3145, GNorm = 1.1927, lr_0 = 8.1564e-04
Loss = 2.7034e-01, PNorm = 37.3413, GNorm = 2.7795, lr_0 = 8.1144e-04
Loss = 2.2826e-01, PNorm = 37.3734, GNorm = 2.8477, lr_0 = 8.0725e-04
Loss = 2.6923e-01, PNorm = 37.3972, GNorm = 1.5391, lr_0 = 8.0309e-04
Loss = 2.8424e-01, PNorm = 37.4307, GNorm = 0.7935, lr_0 = 7.9894e-04
Loss = 2.4589e-01, PNorm = 37.4591, GNorm = 1.9855, lr_0 = 7.9482e-04
Loss = 2.4545e-01, PNorm = 37.4859, GNorm = 2.8796, lr_0 = 7.9072e-04
Loss = 2.3722e-01, PNorm = 37.5197, GNorm = 3.3571, lr_0 = 7.8664e-04
Loss = 2.1274e-01, PNorm = 37.5438, GNorm = 1.4703, lr_0 = 7.8258e-04
Validation rmse = 0.677604
Epoch 5
Loss = 2.1020e-01, PNorm = 37.5720, GNorm = 1.5023, lr_0 = 7.7855e-04
Loss = 2.2492e-01, PNorm = 37.5927, GNorm = 1.8806, lr_0 = 7.7453e-04
Loss = 2.0683e-01, PNorm = 37.6120, GNorm = 2.9102, lr_0 = 7.7054e-04
Loss = 2.3244e-01, PNorm = 37.6322, GNorm = 2.1962, lr_0 = 7.6656e-04
Loss = 2.2436e-01, PNorm = 37.6528, GNorm = 0.9281, lr_0 = 7.6261e-04
Loss = 2.2053e-01, PNorm = 37.6786, GNorm = 1.6283, lr_0 = 7.5867e-04
Loss = 2.2818e-01, PNorm = 37.7080, GNorm = 1.8484, lr_0 = 7.5476e-04
Loss = 2.2324e-01, PNorm = 37.7304, GNorm = 1.8425, lr_0 = 7.5086e-04
Loss = 2.0752e-01, PNorm = 37.7462, GNorm = 1.1779, lr_0 = 7.4699e-04
Loss = 2.3077e-01, PNorm = 37.7646, GNorm = 2.6155, lr_0 = 7.4314e-04
Loss = 2.2466e-01, PNorm = 37.7959, GNorm = 1.0644, lr_0 = 7.3930e-04
Loss = 2.1564e-01, PNorm = 37.8258, GNorm = 1.2585, lr_0 = 7.3549e-04
Loss = 2.2833e-01, PNorm = 37.8475, GNorm = 0.9802, lr_0 = 7.3170e-04
Loss = 2.2268e-01, PNorm = 37.8678, GNorm = 2.9718, lr_0 = 7.2792e-04
Loss = 2.1600e-01, PNorm = 37.8826, GNorm = 2.6125, lr_0 = 7.2417e-04
Loss = 2.5861e-01, PNorm = 37.9041, GNorm = 1.9920, lr_0 = 7.2043e-04
Validation rmse = 0.645113
Epoch 6
Loss = 1.9892e-01, PNorm = 37.9341, GNorm = 1.8443, lr_0 = 7.1671e-04
Loss = 2.5944e-01, PNorm = 37.9583, GNorm = 1.2688, lr_0 = 7.1302e-04
Loss = 2.9173e-01, PNorm = 37.9842, GNorm = 1.1451, lr_0 = 7.0934e-04
Loss = 1.8718e-01, PNorm = 38.0041, GNorm = 0.7803, lr_0 = 7.0568e-04
Loss = 2.3870e-01, PNorm = 38.0284, GNorm = 0.8412, lr_0 = 7.0204e-04
Loss = 2.1183e-01, PNorm = 38.0516, GNorm = 1.6613, lr_0 = 6.9842e-04
Loss = 1.8826e-01, PNorm = 38.0725, GNorm = 2.6294, lr_0 = 6.9481e-04
Loss = 2.1248e-01, PNorm = 38.0853, GNorm = 0.9249, lr_0 = 6.9123e-04
Loss = 1.7219e-01, PNorm = 38.1082, GNorm = 2.4663, lr_0 = 6.8766e-04
Loss = 1.9690e-01, PNorm = 38.1138, GNorm = 0.8469, lr_0 = 6.8412e-04
Loss = 2.2286e-01, PNorm = 38.1233, GNorm = 2.2964, lr_0 = 6.8059e-04
Loss = 1.9700e-01, PNorm = 38.1515, GNorm = 0.9204, lr_0 = 6.7708e-04
Loss = 2.1525e-01, PNorm = 38.1780, GNorm = 3.0292, lr_0 = 6.7358e-04
Loss = 2.2444e-01, PNorm = 38.1909, GNorm = 0.7231, lr_0 = 6.7011e-04
Loss = 2.2297e-01, PNorm = 38.2094, GNorm = 1.1031, lr_0 = 6.6665e-04
Loss = 2.1062e-01, PNorm = 38.2333, GNorm = 2.6505, lr_0 = 6.6321e-04
Validation rmse = 0.633844
Epoch 7
Loss = 2.9133e-01, PNorm = 38.2463, GNorm = 1.6683, lr_0 = 6.5979e-04
Loss = 2.1247e-01, PNorm = 38.2733, GNorm = 3.6082, lr_0 = 6.5639e-04
Loss = 2.0118e-01, PNorm = 38.2934, GNorm = 1.4468, lr_0 = 6.5300e-04
Loss = 1.7320e-01, PNorm = 38.3105, GNorm = 0.7570, lr_0 = 6.4963e-04
Loss = 1.9827e-01, PNorm = 38.3200, GNorm = 3.4867, lr_0 = 6.4628e-04
Loss = 1.9778e-01, PNorm = 38.3373, GNorm = 0.8340, lr_0 = 6.4295e-04
Loss = 2.0350e-01, PNorm = 38.3555, GNorm = 1.6238, lr_0 = 6.3963e-04
Loss = 2.1916e-01, PNorm = 38.3744, GNorm = 1.4542, lr_0 = 6.3633e-04
Loss = 2.5565e-01, PNorm = 38.3885, GNorm = 1.8761, lr_0 = 6.3305e-04
Loss = 2.1870e-01, PNorm = 38.4013, GNorm = 3.5548, lr_0 = 6.2978e-04
Loss = 2.0590e-01, PNorm = 38.4161, GNorm = 0.8744, lr_0 = 6.2653e-04
Loss = 2.2685e-01, PNorm = 38.4289, GNorm = 2.7534, lr_0 = 6.2330e-04
Loss = 1.9035e-01, PNorm = 38.4495, GNorm = 2.3652, lr_0 = 6.2009e-04
Loss = 2.4642e-01, PNorm = 38.4681, GNorm = 4.6498, lr_0 = 6.1689e-04
Loss = 1.9801e-01, PNorm = 38.4872, GNorm = 4.5021, lr_0 = 6.1371e-04
Loss = 1.9834e-01, PNorm = 38.5063, GNorm = 0.8324, lr_0 = 6.1054e-04
Validation rmse = 0.629602
Epoch 8
Loss = 1.5299e-01, PNorm = 38.5249, GNorm = 1.3760, lr_0 = 6.0739e-04
Loss = 2.0450e-01, PNorm = 38.5479, GNorm = 1.2070, lr_0 = 6.0426e-04
Loss = 1.6989e-01, PNorm = 38.5550, GNorm = 1.1784, lr_0 = 6.0114e-04
Loss = 1.8784e-01, PNorm = 38.5742, GNorm = 1.2657, lr_0 = 5.9804e-04
Loss = 2.0195e-01, PNorm = 38.5945, GNorm = 2.1799, lr_0 = 5.9495e-04
Loss = 1.7084e-01, PNorm = 38.6022, GNorm = 1.3585, lr_0 = 5.9188e-04
Loss = 2.0667e-01, PNorm = 38.6110, GNorm = 1.7558, lr_0 = 5.8883e-04
Loss = 1.9505e-01, PNorm = 38.6376, GNorm = 1.0497, lr_0 = 5.8579e-04
Loss = 1.8513e-01, PNorm = 38.6500, GNorm = 1.1886, lr_0 = 5.8277e-04
Loss = 1.7938e-01, PNorm = 38.6624, GNorm = 1.1595, lr_0 = 5.7977e-04
Loss = 1.5692e-01, PNorm = 38.6742, GNorm = 1.9331, lr_0 = 5.7677e-04
Loss = 2.2050e-01, PNorm = 38.6815, GNorm = 1.2514, lr_0 = 5.7380e-04
Loss = 2.1423e-01, PNorm = 38.6959, GNorm = 1.2112, lr_0 = 5.7084e-04
Loss = 1.8174e-01, PNorm = 38.7018, GNorm = 0.7380, lr_0 = 5.6789e-04
Loss = 1.8970e-01, PNorm = 38.7127, GNorm = 2.7146, lr_0 = 5.6497e-04
Loss = 1.8149e-01, PNorm = 38.7212, GNorm = 1.0769, lr_0 = 5.6205e-04
Validation rmse = 0.597985
Epoch 9
Loss = 1.6128e-01, PNorm = 38.7267, GNorm = 1.1069, lr_0 = 5.5915e-04
Loss = 1.9686e-01, PNorm = 38.7437, GNorm = 1.7864, lr_0 = 5.5627e-04
Loss = 1.5165e-01, PNorm = 38.7458, GNorm = 0.6308, lr_0 = 5.5340e-04
Loss = 1.6639e-01, PNorm = 38.7550, GNorm = 1.4405, lr_0 = 5.5054e-04
Loss = 2.0003e-01, PNorm = 38.7753, GNorm = 2.1023, lr_0 = 5.4770e-04
Loss = 2.0876e-01, PNorm = 38.7850, GNorm = 0.8755, lr_0 = 5.4488e-04
Loss = 1.5267e-01, PNorm = 38.7989, GNorm = 1.0854, lr_0 = 5.4207e-04
Loss = 1.4103e-01, PNorm = 38.8085, GNorm = 0.8220, lr_0 = 5.3927e-04
Loss = 1.8401e-01, PNorm = 38.8205, GNorm = 1.3167, lr_0 = 5.3649e-04
Loss = 1.8944e-01, PNorm = 38.8229, GNorm = 2.7818, lr_0 = 5.3372e-04
Loss = 1.9171e-01, PNorm = 38.8298, GNorm = 1.2842, lr_0 = 5.3097e-04
Loss = 2.1584e-01, PNorm = 38.8507, GNorm = 1.8656, lr_0 = 5.2823e-04
Loss = 1.8220e-01, PNorm = 38.8574, GNorm = 1.7501, lr_0 = 5.2550e-04
Loss = 2.0871e-01, PNorm = 38.8796, GNorm = 2.7199, lr_0 = 5.2279e-04
Loss = 2.1568e-01, PNorm = 38.8894, GNorm = 2.0104, lr_0 = 5.2009e-04
Loss = 1.6130e-01, PNorm = 38.9020, GNorm = 1.0103, lr_0 = 5.1741e-04
Validation rmse = 0.596254
Epoch 10
Loss = 1.2510e-01, PNorm = 38.9157, GNorm = 0.9820, lr_0 = 5.1474e-04
Loss = 1.8040e-01, PNorm = 38.9249, GNorm = 1.3626, lr_0 = 5.1209e-04
Loss = 1.8922e-01, PNorm = 38.9320, GNorm = 1.1708, lr_0 = 5.0945e-04
Loss = 1.7067e-01, PNorm = 38.9433, GNorm = 0.7758, lr_0 = 5.0682e-04
Loss = 1.4809e-01, PNorm = 38.9494, GNorm = 0.7547, lr_0 = 5.0420e-04
Loss = 2.0863e-01, PNorm = 38.9522, GNorm = 3.4441, lr_0 = 5.0160e-04
Loss = 1.9807e-01, PNorm = 38.9624, GNorm = 0.8536, lr_0 = 4.9901e-04
Loss = 1.6306e-01, PNorm = 38.9714, GNorm = 1.5176, lr_0 = 4.9644e-04
Loss = 1.6063e-01, PNorm = 38.9854, GNorm = 0.8631, lr_0 = 4.9388e-04
Loss = 1.8344e-01, PNorm = 38.9937, GNorm = 0.8162, lr_0 = 4.9133e-04
Loss = 1.9158e-01, PNorm = 38.9925, GNorm = 1.5399, lr_0 = 4.8880e-04
Loss = 1.5998e-01, PNorm = 39.0008, GNorm = 1.0424, lr_0 = 4.8628e-04
Loss = 1.5145e-01, PNorm = 39.0071, GNorm = 1.2621, lr_0 = 4.8377e-04
Loss = 1.9703e-01, PNorm = 39.0195, GNorm = 2.2288, lr_0 = 4.8127e-04
Loss = 1.5234e-01, PNorm = 39.0299, GNorm = 1.1485, lr_0 = 4.7879e-04
Loss = 1.7223e-01, PNorm = 39.0396, GNorm = 1.1890, lr_0 = 4.7632e-04
Validation rmse = 0.638400
Epoch 11
Loss = 2.0984e-01, PNorm = 39.0516, GNorm = 3.2293, lr_0 = 4.7386e-04
Loss = 1.7444e-01, PNorm = 39.0604, GNorm = 2.0121, lr_0 = 4.7142e-04
Loss = 1.6594e-01, PNorm = 39.0746, GNorm = 1.6493, lr_0 = 4.6899e-04
Loss = 1.7361e-01, PNorm = 39.0871, GNorm = 1.2422, lr_0 = 4.6657e-04
Loss = 1.9489e-01, PNorm = 39.0937, GNorm = 1.1343, lr_0 = 4.6416e-04
Loss = 1.6693e-01, PNorm = 39.1007, GNorm = 1.3017, lr_0 = 4.6176e-04
Loss = 1.7146e-01, PNorm = 39.1107, GNorm = 1.5662, lr_0 = 4.5938e-04
Loss = 1.7528e-01, PNorm = 39.1194, GNorm = 1.5599, lr_0 = 4.5701e-04
Loss = 1.7150e-01, PNorm = 39.1299, GNorm = 1.5534, lr_0 = 4.5465e-04
Loss = 1.8060e-01, PNorm = 39.1367, GNorm = 0.8973, lr_0 = 4.5231e-04
Loss = 1.6011e-01, PNorm = 39.1377, GNorm = 2.1686, lr_0 = 4.4998e-04
Loss = 1.9604e-01, PNorm = 39.1542, GNorm = 1.1743, lr_0 = 4.4765e-04
Loss = 1.6266e-01, PNorm = 39.1597, GNorm = 3.0334, lr_0 = 4.4535e-04
Loss = 1.5150e-01, PNorm = 39.1652, GNorm = 1.0139, lr_0 = 4.4305e-04
Loss = 1.7684e-01, PNorm = 39.1735, GNorm = 1.1710, lr_0 = 4.4076e-04
Loss = 1.6910e-01, PNorm = 39.1782, GNorm = 0.9211, lr_0 = 4.3849e-04
Validation rmse = 0.584847
Epoch 12
Loss = 2.0614e-01, PNorm = 39.1847, GNorm = 1.8531, lr_0 = 4.3623e-04
Loss = 1.6722e-01, PNorm = 39.1879, GNorm = 0.9949, lr_0 = 4.3398e-04
Loss = 1.6922e-01, PNorm = 39.1945, GNorm = 1.9353, lr_0 = 4.3174e-04
Loss = 1.6908e-01, PNorm = 39.2049, GNorm = 1.3890, lr_0 = 4.2951e-04
Loss = 1.8483e-01, PNorm = 39.2104, GNorm = 0.5656, lr_0 = 4.2729e-04
Loss = 1.6173e-01, PNorm = 39.2168, GNorm = 1.4756, lr_0 = 4.2509e-04
Loss = 1.6344e-01, PNorm = 39.2304, GNorm = 2.2950, lr_0 = 4.2290e-04
Loss = 1.6219e-01, PNorm = 39.2335, GNorm = 0.6148, lr_0 = 4.2072e-04
Loss = 1.8840e-01, PNorm = 39.2401, GNorm = 2.1234, lr_0 = 4.1855e-04
Loss = 1.5575e-01, PNorm = 39.2439, GNorm = 0.7021, lr_0 = 4.1639e-04
Loss = 1.5265e-01, PNorm = 39.2562, GNorm = 0.9275, lr_0 = 4.1424e-04
Loss = 1.4528e-01, PNorm = 39.2659, GNorm = 1.7168, lr_0 = 4.1210e-04
Loss = 1.7858e-01, PNorm = 39.2746, GNorm = 1.9722, lr_0 = 4.0998e-04
Loss = 1.5165e-01, PNorm = 39.2828, GNorm = 0.8278, lr_0 = 4.0786e-04
Loss = 1.5084e-01, PNorm = 39.2910, GNorm = 2.2105, lr_0 = 4.0576e-04
Loss = 1.8534e-01, PNorm = 39.2924, GNorm = 3.3097, lr_0 = 4.0366e-04
Validation rmse = 0.610750
Epoch 13
Loss = 1.6562e-01, PNorm = 39.3016, GNorm = 1.7576, lr_0 = 4.0158e-04
Loss = 1.6514e-01, PNorm = 39.3148, GNorm = 1.0112, lr_0 = 3.9951e-04
Loss = 1.8294e-01, PNorm = 39.3260, GNorm = 1.4128, lr_0 = 3.9745e-04
Loss = 1.7078e-01, PNorm = 39.3260, GNorm = 1.6002, lr_0 = 3.9540e-04
Loss = 1.6316e-01, PNorm = 39.3356, GNorm = 0.8686, lr_0 = 3.9336e-04
Loss = 1.7238e-01, PNorm = 39.3422, GNorm = 0.8758, lr_0 = 3.9133e-04
Loss = 1.4853e-01, PNorm = 39.3445, GNorm = 0.8284, lr_0 = 3.8931e-04
Loss = 1.5793e-01, PNorm = 39.3477, GNorm = 1.9002, lr_0 = 3.8730e-04
Loss = 1.5928e-01, PNorm = 39.3562, GNorm = 0.7138, lr_0 = 3.8530e-04
Loss = 1.8390e-01, PNorm = 39.3713, GNorm = 0.9235, lr_0 = 3.8332e-04
Loss = 1.6161e-01, PNorm = 39.3770, GNorm = 1.3226, lr_0 = 3.8134e-04
Loss = 1.4740e-01, PNorm = 39.3869, GNorm = 1.1460, lr_0 = 3.7937e-04
Loss = 1.5797e-01, PNorm = 39.3898, GNorm = 2.0848, lr_0 = 3.7742e-04
Loss = 1.9119e-01, PNorm = 39.3928, GNorm = 2.1446, lr_0 = 3.7547e-04
Loss = 2.0677e-01, PNorm = 39.3969, GNorm = 1.1263, lr_0 = 3.7353e-04
Loss = 1.4656e-01, PNorm = 39.4028, GNorm = 1.1641, lr_0 = 3.7160e-04
Validation rmse = 0.569916
Epoch 14
Loss = 1.2523e-01, PNorm = 39.4112, GNorm = 0.9460, lr_0 = 3.6969e-04
Loss = 1.5039e-01, PNorm = 39.4179, GNorm = 0.9626, lr_0 = 3.6778e-04
